,query
0,"In December 2014, the department of Computer Science and Engineering of United International University started a research laboratory named Advanced Intelligent Multidisciplinary Systems Lab (AIMS Lab)."
1,"The research lab focuses on theoretical aspects and applications of the areas of machine learning and data mining, natural language processing, intelligent systems, computational intelligence, biomedical engineering, bioinformatics and embedded systems."
2,Professor Dr. Khondaker A. Mamun is the director of the Advanced Intelligent Multidisciplinary Systems Lab or AIMS Lab.
3,"Dr. M. Rezwan Khan, Dr. Chowdhury Mofizur Rahman, and Dr. Mohammad Nurul Huda are advisors of the Advanced Intelligent Multidisciplinary Systems Lab or AIMS Lab."
